"","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper"
"1","ANXDEP","=~","ANXDEP1","",0.701,0.013,54.42,0,0.676,0.726
"2","ANXDEP","=~","ANXDEP2","",0.551,0.012,44.473,0,0.526,0.575
"3","ANXDEP","=~","ANXDEP3","",0.686,0.018,37.118,0,0.65,0.723
"4","ANXDEP","=~","ANXDEP4","",0.657,0.015,44.61,0,0.628,0.686
"5","ANXDEP","=~","ANXDEP5","",0.48,0.012,39.995,0,0.456,0.504
"6","ANXDEP","=~","ANXDEP6","",0.814,0.01,81.483,0,0.794,0.833
"7","ANXDEP","=~","ANXDEP7","",0.803,0.01,82.839,0,0.784,0.822
"8","ANXDEP","=~","ANXDEP8","",0.803,0.009,92.783,0,0.786,0.82
"9","ANXDEP","=~","ANXDEP9","",0.758,0.009,88.385,0,0.741,0.775
"10","ANXDEP","=~","ANXDEP10","",0.691,0.015,46.119,0,0.662,0.721
"11","ANXDEP","=~","ANXDEP11","",0.691,0.009,77.019,0,0.674,0.709
"12","ANXDEP","=~","ANXDEP12","",0.745,0.021,34.796,0,0.703,0.787
"13","ANXDEP","=~","ANXDEP13","",0.715,0.008,86.064,0,0.699,0.731
"14","WITHDEP","=~","WITHDEP1","",0.764,0.014,56.363,0,0.737,0.791
"15","WITHDEP","=~","WITHDEP2","",0.623,0.012,51.69,0,0.599,0.646
"16","WITHDEP","=~","WITHDEP3","",0.702,0.014,51.049,0,0.675,0.729
"17","WITHDEP","=~","WITHDEP4","",0.72,0.012,60.481,0,0.696,0.743
"18","WITHDEP","=~","WITHDEP5","",0.519,0.013,40.853,0,0.494,0.544
"19","WITHDEP","=~","WITHDEP6","",0.694,0.016,44.593,0,0.663,0.724
"20","WITHDEP","=~","WITHDEP7","",0.854,0.011,80.359,0,0.833,0.875
"21","WITHDEP","=~","WITHDEP8","",0.777,0.013,59.181,0,0.751,0.803
"22","SOMATIC","=~","SOMATIC1","",0.738,0.016,45.841,0,0.706,0.769
"23","SOMATIC","=~","SOMATIC2","",0.545,0.019,28.7,0,0.508,0.582
"24","SOMATIC","=~","SOMATIC3","",0.716,0.023,31.827,0,0.672,0.76
"25","SOMATIC","=~","SOMATIC4","",0.846,0.021,40.291,0,0.805,0.887
"26","SOMATIC","=~","SOMATIC5","",0.577,0.017,34.96,0,0.545,0.609
"27","SOMATIC","=~","SOMATIC6","",0.561,0.014,39.871,0,0.533,0.589
"28","SOMATIC","=~","SOMATIC7","",0.741,0.013,55.16,0,0.715,0.767
"29","SOMATIC","=~","SOMATIC8","",0.495,0.028,17.521,0,0.439,0.55
"30","SOMATIC","=~","SOMATIC9","",0.447,0.019,23.865,0,0.411,0.484
"31","SOMATIC","=~","SOMATIC10","",0.664,0.012,55.527,0,0.64,0.687
"32","SOMATIC","=~","SOMATIC11","",0.531,0.025,21.439,0,0.483,0.58
"33","SOCIAL","=~","SOCIAL1","",0.636,0.011,57.156,0,0.614,0.658
"34","SOCIAL","=~","SOCIAL2","",0.703,0.011,63.814,0,0.682,0.725
"35","SOCIAL","=~","SOCIAL3","",0.794,0.009,85.295,0,0.775,0.812
"36","SOCIAL","=~","SOCIAL4","",0.712,0.009,77.801,0,0.694,0.73
"37","SOCIAL","=~","SOCIAL5","",0.753,0.014,55.543,0,0.726,0.779
"38","SOCIAL","=~","SOCIAL6","",0.527,0.013,39.906,0,0.501,0.553
"39","SOCIAL","=~","SOCIAL7","",0.698,0.01,68.296,0,0.678,0.718
"40","SOCIAL","=~","SOCIAL8","",0.781,0.01,79.032,0,0.762,0.801
"41","SOCIAL","=~","SOCIAL9","",0.654,0.012,53.729,0,0.63,0.678
"42","SOCIAL","=~","SOCIAL10","",0.558,0.012,45.835,0,0.534,0.581
"43","SOCIAL","=~","SOCIAL11","",0.352,0.017,21.17,0,0.32,0.385
"44","THOUGHT","=~","THOUGHT1","",0.767,0.008,94.09,0,0.751,0.783
"45","THOUGHT","=~","THOUGHT2","",0.684,0.033,20.912,0,0.62,0.748
"46","THOUGHT","=~","THOUGHT3","",0.635,0.029,21.854,0,0.578,0.691
"47","THOUGHT","=~","THOUGHT4","",0.639,0.014,46.627,0,0.612,0.666
"48","THOUGHT","=~","THOUGHT5","",0.517,0.012,43.102,0,0.494,0.541
"49","THOUGHT","=~","THOUGHT6","",0.475,0.036,13.218,0,0.404,0.545
"50","THOUGHT","=~","THOUGHT7","",0.468,0.03,15.824,0,0.41,0.526
"51","THOUGHT","=~","THOUGHT8","",0.746,0.013,57.541,0,0.72,0.771
"52","THOUGHT","=~","THOUGHT9","",0.652,0.032,20.669,0,0.59,0.713
"53","THOUGHT","=~","THOUGHT10","",0.582,0.014,40.424,0,0.554,0.611
"54","THOUGHT","=~","THOUGHT11","",0.568,0.012,45.781,0,0.544,0.592
"55","THOUGHT","=~","THOUGHT12","",0.829,0.013,62.486,0,0.803,0.855
"56","THOUGHT","=~","THOUGHT13","",0.716,0.014,52.51,0,0.689,0.743
"57","THOUGHT","=~","THOUGHT14","",0.321,0.015,21.669,0,0.292,0.35
"58","THOUGHT","=~","THOUGHT15","",0.63,0.012,51.634,0,0.606,0.654
"59","ATTENTION","=~","ATTENT1","",0.663,0.011,62.633,0,0.642,0.684
"60","ATTENTION","=~","ATTENT2","",0.785,0.007,117.047,0,0.772,0.798
"61","ATTENTION","=~","ATTENT3","",0.569,0.012,48.466,0,0.546,0.592
"62","ATTENTION","=~","ATTENT4","",0.874,0.004,204.179,0,0.866,0.883
"63","ATTENTION","=~","ATTENT5","",0.797,0.006,124.195,0,0.785,0.81
"64","ATTENTION","=~","ATTENT6","",0.745,0.014,53.589,0,0.717,0.772
"65","ATTENTION","=~","ATTENT7","",0.642,0.01,63.675,0,0.622,0.662
"66","ATTENTION","=~","ATTENT8","",0.878,0.006,138.854,0,0.866,0.891
"67","ATTENTION","=~","ATTENT9","",0.741,0.011,70.466,0,0.72,0.761
"68","ATTENTION","=~","ATTENT10","",0.882,0.004,209.124,0,0.874,0.89
"69","ATTENTION","=~","ATTENT11","",0.745,0.012,61.631,0,0.721,0.769
"70","RULE_BR","=~","RULE_BR1","",0.32,0.107,2.975,0.003,0.109,0.53
"71","RULE_BR","=~","RULE_BR2","",0.77,0.01,77.005,0,0.751,0.79
"72","RULE_BR","=~","RULE_BR3","",0.895,0.006,143.707,0,0.883,0.907
"73","RULE_BR","=~","RULE_BR4","",0.621,0.015,40.883,0,0.591,0.651
"74","RULE_BR","=~","RULE_BR5","",0.767,0.008,98.787,0,0.752,0.783
"75","RULE_BR","=~","RULE_BR6","",0.537,0.013,40.803,0,0.511,0.563
"76","RULE_BR","=~","RULE_BR7","",0.794,0.036,22.143,0,0.724,0.864
"77","RULE_BR","=~","RULE_BR8","",0.582,0.038,15.259,0,0.507,0.656
"78","RULE_BR","=~","RULE_BR9","",0.689,0.055,12.454,0,0.581,0.798
"79","RULE_BR","=~","RULE_BR10","",0.771,0.014,54.833,0,0.744,0.799
"80","RULE_BR","=~","RULE_BR11","",0.771,0.019,41.441,0,0.735,0.808
"81","RULE_BR","=~","RULE_BR12","",0.701,0.015,47.657,0,0.672,0.73
"82","RULE_BR","=~","RULE_BR13","",0.674,0.032,20.879,0,0.611,0.737
"83","RULE_BR","=~","RULE_BR14","",0.183,0.03,6.142,0,0.125,0.242
"84","RULE_BR","=~","RULE_BR15","",0.575,0.167,3.446,0.001,0.248,0.902
"85","RULE_BR","=~","RULE_BR16","",0.658,0.05,13.065,0,0.559,0.757
"86","RULE_BR","=~","RULE_BR17","",0.165,0.009,18.719,0,0.148,0.183
"87","RULE_BR","=~","RULE_BR18","",0.824,0.025,33.418,0,0.776,0.873
"88","AGGRESS","=~","AGGRESS1","",0.766,0.006,124.136,0,0.753,0.778
"89","AGGRESS","=~","AGGRESS2","",0.728,0.012,63.019,0,0.706,0.751
"90","AGGRESS","=~","AGGRESS3","",0.754,0.008,95.625,0,0.738,0.769
"91","AGGRESS","=~","AGGRESS4","",0.814,0.009,89.532,0,0.796,0.832
"92","AGGRESS","=~","AGGRESS5","",0.822,0.008,101.055,0,0.806,0.838
"93","AGGRESS","=~","AGGRESS6","",0.811,0.006,145.107,0,0.8,0.822
"94","AGGRESS","=~","AGGRESS7","",0.745,0.009,83.574,0,0.728,0.762
"95","AGGRESS","=~","AGGRESS8","",0.741,0.014,51.341,0,0.713,0.77
"96","AGGRESS","=~","AGGRESS9","",0.741,0.013,58.676,0,0.717,0.766
"97","AGGRESS","=~","AGGRESS10","",0.755,0.009,83.03,0,0.737,0.773
"98","AGGRESS","=~","AGGRESS11","",0.774,0.007,118.33,0,0.761,0.787
"99","AGGRESS","=~","AGGRESS12","",0.81,0.007,115.537,0,0.796,0.824
"100","AGGRESS","=~","AGGRESS13","",0.741,0.01,76.817,0,0.722,0.759
"101","AGGRESS","=~","AGGRESS14","",0.758,0.015,51.378,0,0.729,0.787
"102","AGGRESS","=~","AGGRESS15","",0.675,0.012,57.478,0,0.652,0.698
"103","AGGRESS","=~","AGGRESS16","",0.781,0.006,121.233,0,0.768,0.794
"104","AGGRESS","=~","AGGRESS17","",0.819,0.013,61.099,0,0.792,0.845
"105","AGGRESS","=~","AGGRESS18","",0.721,0.01,70.63,0,0.701,0.741
"106","P","=~","ANXDEP","",0.775,0.007,113.365,0,0.762,0.789
"107","P","=~","WITHDEP","",0.793,0.008,98.43,0,0.777,0.809
"108","P","=~","SOCIAL","",0.954,0.004,234.339,0,0.946,0.962
"109","P","=~","SOMATIC","",0.604,0.011,56.015,0,0.583,0.625
"110","P","=~","THOUGHT","",0.931,0.005,198.493,0,0.922,0.94
"111","P","=~","ATTENTION","",0.838,0.005,169.204,0,0.828,0.848
"112","P","=~","RULE_BR","",0.788,0.007,106.032,0,0.773,0.802
"113","P","=~","AGGRESS","",0.869,0.005,187.933,0,0.86,0.878
"114","Externalising","=~","RULE_BR","v2",0.731,0.124,5.906,0,0.488,0.974
"115","Externalising","=~","AGGRESS","v2",0.305,0.051,5.926,0,0.204,0.406
"116","Internalising","=~","ANXDEP","",0.505,0.023,22.344,0,0.46,0.549
"117","Internalising","=~","WITHDEP","",0.356,0.019,18.394,0,0.318,0.394
"118","Internalising","=~","SOMATIC","",0.355,0.019,18.452,0,0.317,0.392
"119","P","~~","Internalising","",0,0,NA,NA,0,0
"120","P","~~","Externalising","",0,0,NA,NA,0,0
"121","Externalising","~~","Internalising","",0,0,NA,NA,0,0
"122","Externalising","~~","Externalising","",1,0,NA,NA,1,1
"123","ANXDEP1","|","t1","",1.169,0.015,78.581,0,1.14,1.198
"124","ANXDEP1","|","t2","",2.174,0.03,73.478,0,2.116,2.232
"125","ANXDEP2","|","t1","",0.804,0.013,61.975,0,0.778,0.829
"126","ANXDEP2","|","t2","",2.077,0.027,76.638,0,2.024,2.13
"127","ANXDEP3","|","t1","",1.711,0.02,84.268,0,1.672,1.751
"128","ANXDEP3","|","t2","",2.677,0.05,53.107,0,2.579,2.776
"129","ANXDEP4","|","t1","",1.373,0.016,83.393,0,1.341,1.406
"130","ANXDEP4","|","t2","",2.498,0.041,60.816,0,2.418,2.579
"131","ANXDEP5","|","t1","",0.602,0.012,48.937,0,0.578,0.626
"132","ANXDEP5","|","t2","",1.752,0.021,83.818,0,1.711,1.793
"133","ANXDEP6","|","t1","",1.123,0.015,77.027,0,1.094,1.151
"134","ANXDEP6","|","t2","",2.28,0.033,69.638,0,2.216,2.344
"135","ANXDEP7","|","t1","",1.154,0.015,78.086,0,1.125,1.183
"136","ANXDEP7","|","t2","",2.351,0.035,66.88,0,2.282,2.42
"137","ANXDEP8","|","t1","",0.839,0.013,63.993,0,0.813,0.865
"138","ANXDEP8","|","t2","",1.977,0.025,79.47,0,1.928,2.026
"139","ANXDEP9","|","t1","",0.789,0.013,61.121,0,0.764,0.814
"140","ANXDEP9","|","t2","",1.954,0.024,80.056,0,1.906,2.001
"141","ANXDEP10","|","t1","",1.511,0.018,84.788,0,1.476,1.546
"142","ANXDEP10","|","t2","",2.533,0.043,59.326,0,2.45,2.617
"143","ANXDEP11","|","t1","",0.174,0.012,15.069,0,0.152,0.197
"144","ANXDEP11","|","t2","",1.53,0.018,84.864,0,1.495,1.566
"145","ANXDEP12","|","t1","",2.016,0.026,78.436,0,1.965,2.066
"146","ANXDEP12","|","t2","",3.244,0.108,30.131,0,3.033,3.455
"147","ANXDEP13","|","t1","",0.438,0.012,36.746,0,0.415,0.461
"148","ANXDEP13","|","t2","",1.721,0.02,84.166,0,1.681,1.762
"149","WITHDEP1","|","t1","",1.385,0.017,83.574,0,1.353,1.418
"150","WITHDEP1","|","t2","",2.372,0.036,66.056,0,2.301,2.442
"151","WITHDEP2","|","t1","",0.974,0.014,70.922,0,0.947,1.001
"152","WITHDEP2","|","t2","",2.127,0.028,75.055,0,2.072,2.183
"153","WITHDEP3","|","t1","",1.326,0.016,82.563,0,1.294,1.357
"154","WITHDEP3","|","t2","",2.523,0.042,59.767,0,2.44,2.606
"155","WITHDEP4","|","t1","",1.074,0.014,75.233,0,1.046,1.102
"156","WITHDEP4","|","t2","",2.229,0.031,71.533,0,2.168,2.29
"157","WITHDEP5","|","t1","",0.784,0.013,60.795,0,0.758,0.809
"158","WITHDEP5","|","t2","",2.009,0.026,78.612,0,1.959,2.059
"159","WITHDEP6","|","t1","",1.493,0.018,84.687,0,1.459,1.528
"160","WITHDEP6","|","t2","",2.408,0.037,64.563,0,2.335,2.482
"161","WITHDEP7","|","t1","",1.185,0.015,79.079,0,1.156,1.215
"162","WITHDEP7","|","t2","",2.436,0.038,63.417,0,2.361,2.512
"163","WITHDEP8","|","t1","",1.513,0.018,84.797,0,1.478,1.548
"164","WITHDEP8","|","t2","",2.685,0.051,52.773,0,2.585,2.785
"165","SOMATIC1","|","t1","",0.989,0.014,71.646,0,0.962,1.017
"166","SOMATIC1","|","t2","",2.462,0.039,62.357,0,2.384,2.539
"167","SOMATIC2","|","t1","",1.167,0.015,78.515,0,1.138,1.196
"168","SOMATIC2","|","t2","",2.07,0.027,76.859,0,2.017,2.123
"169","SOMATIC3","|","t1","",1.68,0.02,84.537,0,1.641,1.719
"170","SOMATIC3","|","t2","",2.902,0.067,43.482,0,2.771,3.033
"171","SOMATIC4","|","t1","",1.634,0.019,84.81,0,1.597,1.672
"172","SOMATIC4","|","t2","",2.628,0.048,55.268,0,2.534,2.721
"173","SOMATIC5","|","t1","",1.035,0.014,73.635,0,1.007,1.063
"174","SOMATIC5","|","t2","",2.28,0.033,69.638,0,2.216,2.344
"175","SOMATIC6","|","t1","",0.609,0.012,49.418,0,0.585,0.633
"176","SOMATIC6","|","t2","",2.081,0.027,76.526,0,2.028,2.134
"177","SOMATIC7","|","t1","",1.179,0.015,78.897,0,1.15,1.209
"178","SOMATIC7","|","t2","",2.48,0.04,61.606,0,2.401,2.558
"179","SOMATIC8","|","t1","",1.747,0.021,83.878,0,1.706,1.788
"180","SOMATIC8","|","t2","",2.453,0.039,62.719,0,2.376,2.53
"181","SOMATIC9","|","t1","",1.03,0.014,73.423,0,1.002,1.057
"182","SOMATIC9","|","t2","",2.037,0.026,77.833,0,1.986,2.088
"183","SOMATIC10","|","t1","",0.772,0.013,60.09,0,0.747,0.797
"184","SOMATIC10","|","t2","",2.121,0.028,75.252,0,2.066,2.177
"185","SOMATIC11","|","t1","",1.674,0.02,84.582,0,1.635,1.713
"186","SOMATIC11","|","t2","",2.916,0.068,42.874,0,2.783,3.05
"187","SOCIAL1","|","t1","",0.949,0.014,69.76,0,0.923,0.976
"188","SOCIAL1","|","t2","",2.022,0.026,78.256,0,1.971,2.073
"189","SOCIAL2","|","t1","",1.157,0.015,78.181,0,1.128,1.186
"190","SOCIAL2","|","t2","",2.212,0.031,72.162,0,2.152,2.272
"191","SOCIAL3","|","t1","",1.231,0.015,80.382,0,1.201,1.261
"192","SOCIAL3","|","t2","",2.498,0.041,60.816,0,2.418,2.579
"193","SOCIAL4","|","t1","",0.724,0.013,57.127,0,0.699,0.749
"194","SOCIAL4","|","t2","",1.878,0.023,81.747,0,1.833,1.923
"195","SOCIAL5","|","t1","",1.598,0.019,84.919,0,1.562,1.635
"196","SOCIAL5","|","t2","",2.648,0.049,54.377,0,2.553,2.744
"197","SOCIAL6","|","t1","",1.062,0.014,74.731,0,1.034,1.09
"198","SOCIAL6","|","t2","",2.102,0.028,75.881,0,2.047,2.156
"199","SOCIAL7","|","t1","",1.08,0.014,75.467,0,1.052,1.109
"200","SOCIAL7","|","t2","",2.161,0.029,73.933,0,2.104,2.218
"201","SOCIAL8","|","t1","",1.338,0.016,82.803,0,1.307,1.37
"202","SOCIAL8","|","t2","",2.475,0.04,61.798,0,2.397,2.554
"203","SOCIAL9","|","t1","",1.192,0.015,79.273,0,1.162,1.221
"204","SOCIAL9","|","t2","",2.179,0.03,73.322,0,2.121,2.237
"205","SOCIAL10","|","t1","",0.947,0.014,69.647,0,0.92,0.974
"206","SOCIAL10","|","t2","",2.125,0.028,75.122,0,2.07,2.181
"207","SOCIAL11","|","t1","",1.287,0.016,81.758,0,1.256,1.318
"208","SOCIAL11","|","t2","",2.006,0.025,78.699,0,1.956,2.056
"209","THOUGHT1","|","t1","",0.655,0.012,52.613,0,0.631,0.68
"210","THOUGHT1","|","t2","",1.721,0.02,84.166,0,1.681,1.762
"211","THOUGHT2","|","t1","",2.432,0.038,63.586,0,2.357,2.507
"212","THOUGHT2","|","t2","",3.338,0.124,26.869,0,3.095,3.582
"213","THOUGHT3","|","t1","",2.247,0.032,70.869,0,2.185,2.309
"214","THOUGHT3","|","t2","",3.287,0.115,28.6,0,3.062,3.512
"215","THOUGHT4","|","t1","",1.269,0.016,81.35,0,1.239,1.3
"216","THOUGHT4","|","t2","",2.123,0.028,75.187,0,2.068,2.179
"217","THOUGHT5","|","t1","",0.73,0.013,57.527,0,0.706,0.755
"218","THOUGHT5","|","t2","",1.725,0.021,84.127,0,1.685,1.765
"219","THOUGHT6","|","t1","",2.361,0.036,66.474,0,2.292,2.431
"220","THOUGHT6","|","t2","",3.141,0.093,33.917,0,2.959,3.322
"221","THOUGHT7","|","t1","",2.19,0.03,72.921,0,2.131,2.249
"222","THOUGHT7","|","t2","",3.02,0.078,38.634,0,2.867,3.173
"223","THOUGHT8","|","t1","",1.485,0.018,84.633,0,1.45,1.519
"224","THOUGHT8","|","t2","",2.289,0.033,69.31,0,2.224,2.354
"225","THOUGHT9","|","t1","",2.328,0.034,67.782,0,2.261,2.396
"226","THOUGHT9","|","t2","",3.287,0.115,28.6,0,3.062,3.512
"227","THOUGHT10","|","t1","",1.322,0.016,82.503,0,1.291,1.354
"228","THOUGHT10","|","t2","",2.14,0.029,74.649,0,2.084,2.196
"229","THOUGHT11","|","t1","",0.977,0.014,71.08,0,0.95,1.004
"230","THOUGHT11","|","t2","",1.877,0.023,81.772,0,1.832,1.922
"231","THOUGHT12","|","t1","",1.733,0.021,84.045,0,1.692,1.773
"232","THOUGHT12","|","t2","",2.726,0.053,50.993,0,2.621,2.831
"233","THOUGHT13","|","t1","",1.487,0.018,84.646,0,1.452,1.521
"234","THOUGHT13","|","t2","",2.677,0.05,53.107,0,2.579,2.776
"235","THOUGHT14","|","t1","",0.878,0.013,66.134,0,0.852,0.904
"236","THOUGHT14","|","t2","",2.077,0.027,76.638,0,2.024,2.13
"237","THOUGHT15","|","t1","",1.075,0.014,75.262,0,1.047,1.103
"238","THOUGHT15","|","t2","",2.049,0.026,77.488,0,1.997,2.101
"239","ATTENT1","|","t1","",0.783,0.013,60.743,0,0.758,0.808
"240","ATTENT1","|","t2","",1.964,0.025,79.807,0,1.915,2.012
"241","ATTENT2","|","t1","",0.244,0.012,20.933,0,0.221,0.266
"242","ATTENT2","|","t2","",1.597,0.019,84.921,0,1.56,1.634
"243","ATTENT3","|","t1","",0.697,0.013,55.413,0,0.673,0.722
"244","ATTENT3","|","t2","",2.012,0.026,78.525,0,1.962,2.063
"245","ATTENT4","|","t1","",0.281,0.012,24.098,0,0.258,0.304
"246","ATTENT4","|","t2","",1.383,0.017,83.534,0,1.35,1.415
"247","ATTENT5","|","t1","",0.474,0.012,39.5,0,0.45,0.497
"248","ATTENT5","|","t2","",1.474,0.017,84.556,0,1.44,1.508
"249","ATTENT6","|","t1","",1.547,0.018,84.909,0,1.511,1.582
"250","ATTENT6","|","t2","",2.445,0.039,63.072,0,2.369,2.521
"251","ATTENT7","|","t1","",0.682,0.013,54.412,0,0.658,0.707
"252","ATTENT7","|","t2","",1.825,0.022,82.735,0,1.782,1.869
"253","ATTENT8","|","t1","",0.682,0.013,54.395,0,0.657,0.707
"254","ATTENT8","|","t2","",1.727,0.021,84.107,0,1.687,1.767
"255","ATTENT9","|","t1","",1.092,0.014,75.917,0,1.064,1.12
"256","ATTENT9","|","t2","",2.047,0.026,77.538,0,1.995,2.099
"257","ATTENT10","|","t1","",0.205,0.012,17.636,0,0.182,0.227
"258","ATTENT10","|","t2","",1.268,0.016,81.328,0,1.238,1.299
"259","ATTENT11","|","t1","",1.341,0.016,82.86,0,1.31,1.373
"260","ATTENT11","|","t2","",2.379,0.036,65.77,0,2.308,2.45
"261","RULE_BR1","|","t1","",3.113,0.089,34.987,0,2.938,3.287
"262","RULE_BR1","|","t2","",3.4,0.137,24.867,0,3.132,3.668
"263","RULE_BR2","|","t1","",1.105,0.014,76.391,0,1.077,1.133
"264","RULE_BR2","|","t2","",2.113,0.028,75.509,0,2.059,2.168
"265","RULE_BR3","|","t1","",0.683,0.013,54.447,0,0.658,0.707
"266","RULE_BR3","|","t2","",2.051,0.026,77.437,0,1.999,2.103
"267","RULE_BR4","|","t1","",1.415,0.017,83.966,0,1.382,1.448
"268","RULE_BR4","|","t2","",2.602,0.046,56.384,0,2.511,2.692
"269","RULE_BR5","|","t1","",0.639,0.012,51.533,0,0.615,0.664
"270","RULE_BR5","|","t2","",2.022,0.026,78.256,0,1.971,2.073
"271","RULE_BR6","|","t1","",0.852,0.013,64.716,0,0.826,0.878
"272","RULE_BR6","|","t2","",1.909,0.024,81.103,0,1.862,1.955
"273","RULE_BR7","|","t1","",2.572,0.045,57.677,0,2.484,2.659
"274","RULE_BR7","|","t2","",3.478,0.155,22.47,0,3.174,3.781
"275","RULE_BR8","|","t1","",2.513,0.042,60.195,0,2.431,2.595
"276","RULE_BR8","|","t2","",3.762,0.25,15.044,0,3.272,4.252
"277","RULE_BR9","|","t1","",2.902,0.067,43.482,0,2.771,3.033
"278","RULE_BR9","|","t2","",3.762,0.25,15.044,0,3.272,4.252
"279","RULE_BR10","|","t1","",1.727,0.021,84.107,0,1.687,1.767
"280","RULE_BR10","|","t2","",2.578,0.045,57.427,0,2.49,2.666
"281","RULE_BR11","|","t1","",2.02,0.026,78.301,0,1.97,2.071
"282","RULE_BR11","|","t2","",2.902,0.067,43.482,0,2.771,3.033
"283","RULE_BR12","|","t1","",1.514,0.018,84.8,0,1.479,1.549
"284","RULE_BR12","|","t2","",2.44,0.039,63.246,0,2.365,2.516
"285","RULE_BR13","|","t1","",2.432,0.038,63.586,0,2.357,2.507
"286","RULE_BR13","|","t2","",3.141,0.093,33.917,0,2.959,3.322
"287","RULE_BR14","|","t1","",1.897,0.023,81.355,0,1.851,1.943
"288","RULE_BR14","|","t2","",2.172,0.03,73.555,0,2.114,2.23
"289","RULE_BR15","|","t1","",3.585,0.185,19.425,0,3.223,3.947
"290","RULE_BR16","|","t1","",2.726,0.053,50.993,0,2.621,2.831
"291","RULE_BR16","|","t2","",3.585,0.185,19.425,0,3.223,3.947
"292","RULE_BR17","|","t1","",3.585,0.185,19.425,0,3.223,3.947
"293","RULE_BR17","|","t2","",3.762,0.25,15.044,0,3.272,4.252
"294","RULE_BR18","|","t1","",2.307,0.034,68.627,0,2.241,2.372
"295","RULE_BR18","|","t2","",3.205,0.102,31.509,0,3.006,3.405
"296","AGGRESS1","|","t1","",0.164,0.012,14.207,0,0.142,0.187
"297","AGGRESS1","|","t2","",1.367,0.016,83.291,0,1.335,1.399
"298","AGGRESS2","|","t1","",1.436,0.017,84.206,0,1.402,1.469
"299","AGGRESS2","|","t2","",2.628,0.048,55.268,0,2.534,2.721
"300","AGGRESS3","|","t1","",0.759,0.013,59.297,0,0.734,0.784
"301","AGGRESS3","|","t2","",1.745,0.021,83.901,0,1.704,1.786
"302","AGGRESS4","|","t1","",1.403,0.017,83.821,0,1.37,1.436
"303","AGGRESS4","|","t2","",2.428,0.038,63.754,0,2.353,2.503
"304","AGGRESS5","|","t1","",1.333,0.016,82.698,0,1.301,1.364
"305","AGGRESS5","|","t2","",2.466,0.04,62.173,0,2.388,2.544
"306","AGGRESS6","|","t1","",0.278,0.012,23.824,0,0.255,0.301
"307","AGGRESS6","|","t2","",1.888,0.023,81.542,0,1.843,1.933
